<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 0" type="S" value="{4F092437-FF53-467C-9593-0E0D73ED29E4}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="test" type="S" value="{40BBE568-AAA2-4CC9-A4C8-A2479C009791}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="name" type="S" value="RhoStudio"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="projectkey" type="S" value="{40BBE568-AAA2-4CC9-A4C8-A2479C009791}"/>
			<Prp name="filename" type="S" value="{B6C977AC-76D7-4431-B437-3BBBD6C13AA8}"/>
			<Prp name="moniker" type="S" value="{B6C977AC-76D7-4431-B437-3BBBD6C13AA8}"/>
		</Node>
		<Node name="navigationinfo">
			<Node name="navigation 1">
				<Prp name="name" type="S" value="Warning"/>
